#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x557582b331e0 .scope module, "priority_encoder" "priority_encoder" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a"
    .port_info 1 /OUTPUT 3 "b"
o0x7feb58ab6018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x557582b1e0a0_0 .net "a", 7 0, o0x7feb58ab6018;  0 drivers
v0x557582b664d0_0 .var "b", 2 0;
E_0x557582b327b0 .event edge, v0x557582b1e0a0_0;
    .scope S_0x557582b331e0;
T_0 ;
    %wait E_0x557582b327b0;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 4, 4;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 5, 4;
    %or;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 6, 4;
    %or;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 7, 4;
    %or;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x557582b664d0_0, 4, 1;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 0, 2;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 1, 2;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 2, 3;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 3, 3;
    %or;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 0, 2;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 1, 2;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 4, 4;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 5, 4;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 6, 4;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 7, 4;
    %or;
    %and;
    %or;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x557582b664d0_0, 4, 1;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 0, 2;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 1, 2;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 2, 3;
    %and;
    %or;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 1, 2;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 3, 3;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 4, 4;
    %and;
    %and;
    %or;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 1, 2;
    %inv;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 3, 3;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 5, 4;
    %inv;
    %and;
    %load/vec4 v0x557582b1e0a0_0;
    %parti/s 1, 6, 4;
    %and;
    %or;
    %inv;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x557582b664d0_0, 4, 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "eight_to_3_encoder.v";
